S.No	Question
Q21	Doctor wants a list of Member who has  blood pressure level more than 145 and doesn't face any cardio diagnosis (cardioarrestdetected as 0) till now, the doctor needs to give medical advice to them. 
	
	Write a Query to provide the data set to the Doctor.


Q22	Supervisor wants to know the Count of  wearable-device information recorded for the month of Oct 2019 on a daily basis. 
	(Kindly use the predefined functions to get the Month and Year values)

	Write a Query to provide the data set to the Supervisor.


Q23	The Product Owner of HeartiHealth has given a new requirement to capture more information about the member's health. 
	We are currently facing difficulties in providing the  treatment without the member's past health information, 
	We should be capture the following information  in our system        
	o   Disease Name
	o   Encountered Date
	o   TreatmentTakenByMember
	We need to incorporate this into the system. DB Design should be provided considering the requirement mentioned on top.
	We should have a good design which is reusable and also enable analytics to identify which treatment will be suitable for the member/user..
	Output Needed
	o   Entities (Tables), Data Elements, Relationship 


Q24	The Product Owner of HeartiHealth has given a new requirement to capture more information about the WearableDeviceData.
	We are currently not able to get the device info, So we should be capture the following information in the system        
	o   Device Name
	o   Device Description 
	o   Device Brand   
	
	We need to incorporate this into the system. DB Design should be provided considering the requirement mentioned on top.
	We should have a good design which is reusable and also enable analytics in the future on how many types of devices are used by the members

	Output Needed
	o   Entities (Tables), Data Elements, Relationship 


